#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=16796, tid=30724
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14787801-b1163.94)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14787801-b1163.94, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IT -Duser.language=it -Duser.variant -javaagent:C:\Users\gianl\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: AMD Ryzen 9 7940HS with Radeon 780M Graphics, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8106)
Time: Wed Mar 18 18:11:10 2026 ora solare Europa occidentale elapsed time: 957.413865 seconds (0d 0h 15m 57s)

---------------  T H R E A D  ---------------

Current thread (0x00000206232d8be0):  WorkerThread "GC Thread#10"   [id=30724, stack(0x000000439cc00000,0x000000439cd00000) (1024K)]

Stack: [0x000000439cc00000,0x000000439cd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x8691ae]
V  [jvm.dll+0x869893]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b234b]
V  [jvm.dll+0x3b2a04]
V  [jvm.dll+0x3b2acd]
V  [jvm.dll+0x32c65c]
V  [jvm.dll+0x32c3b8]
V  [jvm.dll+0x31af76]
V  [jvm.dll+0x31be0a]
V  [jvm.dll+0x31c2b2]
V  [jvm.dll+0x31bc6d]
V  [jvm.dll+0x35a68a]
V  [jvm.dll+0x35aa06]
V  [jvm.dll+0x35bb4a]
V  [jvm.dll+0x35820e]
V  [jvm.dll+0x36527c]
V  [jvm.dll+0x366fe9]
V  [jvm.dll+0x3655fa]
V  [jvm.dll+0x366c61]
V  [jvm.dll+0x371383]
V  [jvm.dll+0x3714cb]
V  [jvm.dll+0x894ae4]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.sun.xml.bind.v2.runtime.reflect.PrimitiveArrayListerShort                   : loaded 3 times (x 76B)
Class com.sun.xml.bind.v2.runtime.reflect.NullSafeAccessor                            : loaded 3 times (x 85B)
Class com.sun.xml.bind.v2.runtime.property.AttributeProperty                          : loaded 3 times (x 105B)
Class com.sun.xml.bind.v2.model.annotation.LocatableAnnotation                        : loaded 3 times (x 85B)
Class com.android.repository.api.License                                              : loaded 3 times (x 85B)
Class com.android.sdklib.repository.generated.addon.v2.package-info                   : loaded 3 times (x 70B)
Class com.android.build.gradle.tasks.JdkImageInput$generatedModuleFile$1              : loaded 3 times (x 74B)
Class com.android.build.gradle.internal.tasks.SdkDependencyDataGeneratorTask$CreationAction$handleProvider$2: loaded 3 times (x 127B)
Class com.android.build.gradle.internal.tasks.BaseTask$CreationAction                 : loaded 3 times (x 90B)
Class com.android.build.api.artifact.impl.MultipleArtifactContainer                   : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTask$CreationAction$handleProvider$6: loaded 3 times (x 127B)
Class com.android.build.api.variant.impl.JniLibsPackagingImpl$keepDebugSymbols$1      : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.dependency.ProvidedClasspathSubtractor$getFileCollection$1: loaded 3 times (x 75B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.LocatorExWrapper                       : loaded 3 times (x 86B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$EXTRACTED_APKS     : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.internal.diagnostics.GradleCompatibilityCheck$CurrentGradleVersionProvider: loaded 3 times (x 70B)
Class com.android.build.api.component.impl.DeviceTestImpl$instrumentationRunnerArguments$2: loaded 3 times (x 79B)
Class com.android.build.gradle.internal.core.dsl.impl.ApplicationVariantDslInfoImpl$computeVersionNameSuffix$2: loaded 3 times (x 78B)
Class com.android.build.api.component.impl.ComponentImpl$androidResourcesCreationConfig$2: loaded 3 times (x 79B)
Class com.android.build.gradle.internal.variant.VariantPathHelper$Companion           : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.attributes.VariantAttr$Companion              : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.services.VariantServices                      : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.targets.js.dsl.KotlinJsSubTargetContainerDsl        : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.CompileOptions$Companion                      : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.dsl.decorator.ApplicationInstallationImpl$AgpDecorated: loaded 3 times (x 104B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.UsesBuildFusService               : loaded 3 times (x 70B)
Class com.android.builder.core.DefaultVectorDrawablesOptions                          : loaded 3 times (x 80B)
Class com.android.build.gradle.internal.dsl.BaselineProfileImpl                       : loaded 3 times (x 79B)
Class com.android.build.gradle.internal.dsl.ExternalNativeBuild                       : loaded 3 times (x 91B)
Class com.android.build.gradle.internal.dsl.decorator.LockableMap                     : loaded 3 times (x 128B)
Class com.android.build.gradle.internal.dsl.BuildType                                 : loaded 3 times (x 374B)
Class com.android.build.gradle.internal.plugins.BasePlugin$configureProject$2         : loaded 3 times (x 75B)
Class com.google.wireless.android.sdk.stats.JavaProcessStats$1                        : loaded 3 times (x 151B)
Class org.jetbrains.kotlin.tooling.core.MutableExtrasImpl$Companion                   : loaded 3 times (x 71B)
Class com.google.protobuf.GeneratedMessage$GeneratedExtension                         : loaded 3 times (x 87B)
Class com.android.build.gradle.internal.profile.AnalyticsConfiguratorService$Params_Decorated: loaded 3 times (x 130B)
Class com.android.build.gradle.internal.dependency.ExtractAarTransform$Inject_1       : loaded 3 times (x 109B)
Class com.google.gson.JsonSerializer                                                  : loaded 3 times (x 70B)
Class [Lcom.android.ide.common.blame.Message$Kind;                                    : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.utils.DesugarLibUtils$getDesugarLibConfigFromTransform$1: loaded 3 times (x 74B)
Class com.android.build.gradle.internal.errors.MessageReceiverImpl                    : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.variant.VariantInputModel                     : loaded 3 times (x 70B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.KotlinPlatformType;                        : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.DecoratedKotlinCompilation               : loaded 3 times (x 191B)
Class org.jetbrains.kotlin.gradle.plugin.sources.FragmentConsistencyChecks$languageVersionCheck$1: loaded 3 times (x 79B)
Class org.jetbrains.kotlin.gradle.utils.ConfigurationsKt$maybeCreateDependencyScope$1 : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.gradle.tasks.K2MultiplatformCompilationTask                : loaded 3 times (x 70B)
Class com.android.builder.model.v2.ide.VectorDrawablesOptions                         : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.VariantTaskManager$addBindingDependenciesIfNecessary$dataBindingEnabled$1: loaded 3 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices$Companion$registerIfAbsent$1: loaded 3 times (x 75B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.BuildAttribute;                     : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.gradle.utils.ProviderApiUtilsKt$mapOrNull$1$1              : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.scope.ArtifactPublishingUtil$publishArtifactToConfiguration$1$1: loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.InternalKotlinCompilationKt              : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig     : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationImpl$attributes$2: loaded 3 times (x 79B)
Class com.android.build.gradle.internal.dependency.JdkImageTransform$Parameters       : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$buildToolsRevisionProvider$1: loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.utils.IsolatedKotlinClasspathClassCastException     : loaded 3 times (x 82B)
Class com.android.ide.common.blame.SourceFilePosition                                 : loaded 3 times (x 72B)
Class com.android.tools.analytics.AnalyticsSettings                                   : loaded 3 times (x 71B)
Class [Lorg.objectweb.asm.Attribute;                                                  : loaded 3 times (x 69B)
Class com.google.common.base.Splitter$5                                               : loaded 3 times (x 80B)
Class com.sun.xml.bind.v2.runtime.property.ArrayElementLeafProperty                   : loaded 3 times (x 105B)
Class javax.xml.bind.annotation.adapters.XmlJavaTypeAdapter$DEFAULT                   : loaded 3 times (x 71B)
Class com.sun.xml.bind.v2.model.impl.ElementPropertyInfoImpl$1                        : loaded 3 times (x 200B)
Class com.sun.xml.bind.v2.model.impl.ERPropertyInfoImpl                               : loaded 3 times (x 108B)
Class com.android.sdklib.repository.generated.common.v1.ApiDetailsType                : loaded 3 times (x 107B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$1                     : loaded 3 times (x 76B)
Class [Lcom.android.tools.analytics.Environment$SystemProperty;                       : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.publishing.VariantPublishingSpecImpl          : loaded 3 times (x 77B)
Class com.android.build.gradle.internal.dependency.ExtractProGuardRulesTransform$Inject_1: loaded 3 times (x 109B)
Class com.android.build.api.variant.SourceDirectories$Flat                            : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.tasks.BundleToStandaloneApkTask$CreationAction$handleProvider$1: loaded 3 times (x 127B)
Class com.android.build.gradle.internal.tasks.MergeArtProfileTask$CreationAction$handleProvider$1: loaded 3 times (x 127B)
Class com.android.build.gradle.tasks.PackageAndroidArtifact$Companion                 : loaded 3 times (x 71B)
Class com.android.build.api.variant.impl.SigningConfigImpl$enableV1Signing$1          : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTask$CreationAction$handleProvider$7: loaded 3 times (x 127B)
Class com.android.build.api.artifact.impl.InternalScopedArtifact$FINAL_TRANSFORMED_CLASSES: loaded 3 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$RUNTIME_APP_CLASSES_JAR: loaded 3 times (x 74B)
Class com.android.build.api.variant.impl.ResourcesPackagingImpl$pickFirsts$1          : loaded 3 times (x 75B)
Class com.android.build.gradle.tasks.ProcessAndroidResources                          : loaded 3 times (x 327B)
Class com.android.build.gradle.tasks.MergeSourceSetFolders$CreationAction             : loaded 3 times (x 91B)
Class com.android.build.gradle.tasks.ProcessManifestForMetadataFeatureTask            : loaded 3 times (x 329B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$COMPATIBLE_SCREEN_MANIFEST: loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.internal.ProjectIsolationStartParameterAccessor: loaded 3 times (x 70B)
Class com.google.wireless.android.sdk.stats.InstantRunStatusOrBuilder                 : loaded 3 times (x 70B)
Class com.google.protobuf.Descriptors$Descriptor                                      : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.gradle.utils.StoredProperty                                : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.variant.BaseVariantData$DiscoverableFilterType$ABI: loaded 3 times (x 80B)
Class com.android.build.gradle.internal.core.PostProcessingOptions                    : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.core.MergedJavaCompileOptions                 : loaded 3 times (x 83B)
Class com.android.build.gradle.internal.core.dsl.impl.ApplicationVariantDslInfoImpl   : loaded 3 times (x 199B)
Class com.google.common.io.LineBuffer                                                 : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$MemoizedCallable$value$2: loaded 3 times (x 79B)
Class com.android.build.gradle.internal.dsl.decorator.DslDecorator$Companion$lookupDefineClassMethod$2: loaded 3 times (x 78B)
Class org.objectweb.asm.Context                                                       : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.plugins.BasePlugin$configureProject$3         : loaded 3 times (x 77B)
Class com.android.build.gradle.internal.ide.dependencies.MavenCoordinatesCacheBuildService: loaded 3 times (x 80B)
Class com.android.builder.profile.AnalyticsProfileWriter                              : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.utils.AnalyticsEnabledValueSource             : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices                    : loaded 3 times (x 80B)
Class org.jetbrains.kotlin.gradle.targets.native.toolchain.KotlinNativeBundleBuildService: loaded 3 times (x 77B)
Class com.android.build.gradle.internal.plugins.BasePlugin$buildOutputs$2             : loaded 3 times (x 79B)
Class com.android.build.gradle.internal.api.artifact.SourceArtifactType$ANDROID_RESOURCES: loaded 3 times (x 74B)
Class com.android.build.gradle.internal.component.ApkCreationConfig                   : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.services.RunOnceBuildServiceImpl$RegistrationAction: loaded 3 times (x 73B)
Class com.android.build.api.AndroidPluginVersion                                      : loaded 3 times (x 75B)
Class com.android.build.api.component.impl.AnnotationProcessorImpl$finalListOfClassNames$1: loaded 3 times (x 75B)
Class com.android.builder.model.v2.ide.TestInfo$Execution                             : loaded 3 times (x 79B)
Class com.android.build.api.variant.impl.VariantOutputConfigurationImplKt             : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.core.dsl.impl.DslInfoCommonKt$initTestApplicationId$testAppIdFromFlavors$1: loaded 3 times (x 78B)
Class com.android.build.api.component.impl.DeviceTestImpl$shadersCreationConfig$2     : loaded 3 times (x 79B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LINT_PUBLISH_JAR   : loaded 3 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$SIGNING_CONFIG_DATA: loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$DefaultJavaToolchainSetter$useAsConvention$1: loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilerArgumentsProducer$CreateCompilerArgumentsContext: loaded 3 times (x 70B)
Class com.android.build.api.variant.impl.SourcesImpl$extras$2                         : loaded 3 times (x 79B)
Class com.android.build.gradle.internal.lint.AndroidLintTextOutputTask$SingleVariantCreationAction: loaded 3 times (x 92B)
Class com.android.build.gradle.internal.dependency.RecalculateStackFramesTransform$Parameters: loaded 3 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$PREFAB_PACKAGE     : loaded 3 times (x 74B)
Class com.android.repository.api.Repository                                           : loaded 3 times (x 79B)
Class javax.xml.bind.annotation.XmlAttachmentRef                                      : loaded 3 times (x 70B)
Class com.sun.xml.bind.v2.model.impl.RuntimeClassInfoImpl$RuntimePropertySeed         : loaded 3 times (x 84B)
Class com.sun.xml.bind.v2.runtime.reflect.TransducedAccessor                          : loaded 3 times (x 78B)
Class com.sun.xml.bind.v2.runtime.NameList                                            : loaded 3 times (x 72B)
Class com.sun.xml.bind.v2.runtime.CompositeStructureBeanInfo                          : loaded 3 times (x 98B)
Class com.sun.xml.bind.v2.runtime.property.ArrayERProperty                            : loaded 3 times (x 104B)
Class com.android.sdklib.repository.generated.sysimg.v1.SysImgDetailsType             : loaded 3 times (x 139B)
Class javax.xml.bind.annotation.XmlElementDecl$GLOBAL                                 : loaded 3 times (x 71B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$2                     : loaded 3 times (x 136B)
Class com.sun.xml.bind.v2.util.QNameMap$Entry                                         : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$buildToolInfoProvider$1: loaded 3 times (x 75B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$RENDERSCRIPT_HEADERS: loaded 3 times (x 74B)
Class com.android.build.gradle.internal.dsl.VariantOutputFactory                      : loaded 3 times (x 73B)
Class com.android.build.gradle.tasks.RenderscriptCompile                              : loaded 3 times (x 343B)
Class com.android.build.gradle.internal.test.AbstractTestDataImpl$testDirectories$1$1 : loaded 3 times (x 79B)
Class com.android.build.api.variant.impl.SourcesImpl$aidl$2                           : loaded 3 times (x 79B)
Class com.android.build.api.variant.impl.FileBasedFileEntry$asFile$1                  : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.tasks.MergeNativeDebugMetadataTask$CreationAction$handleProvider$1: loaded 3 times (x 127B)
Class com.android.build.gradle.internal.tasks.BundleToStandaloneApkTask$CreationAction$handleProvider$2: loaded 3 times (x 75B)
Class com.android.build.gradle.internal.tasks.ParseIntegrityConfigTask                : loaded 3 times (x 327B)
Class com.android.build.gradle.internal.tasks.StripDebugSymbolsTask                   : loaded 3 times (x 331B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTask$CreationAction$handleProvider$8: loaded 3 times (x 127B)
Class com.android.build.gradle.tasks.JavaPreCompileTask$CreationAction$handleProvider$1: loaded 3 times (x 78B)
Class com.google.common.collect.SetMultimap                                           : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$DATA_BINDING_LAYOUT_INFO_TYPE_MERGE: loaded 3 times (x 74B)
Class com.android.build.api.component.impl.features.InstrumentationCreationConfigImpl$instrumentation$2: loaded 3 times (x 79B)
Class org.jetbrains.kotlin.gradle.internal.diagnostics.GradleCompatibilityCheck       : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.variant.BaseVariantData$Companion             : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.dependency.ResolutionResultProvider           : loaded 3 times (x 70B)
Class com.android.build.api.artifact.impl.ArtifactNamingContext                       : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.gradle.targets.native.toolchain.KotlinNativeBundleBuildService$Parameters: loaded 3 times (x 70B)
Class com.android.build.api.dsl.ExternalNativeBuild                                   : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.dsl.BundleOptionsDensity                      : loaded 3 times (x 77B)
Class com.android.build.api.dsl.Bundle                                                : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.dsl.decorator.SupportedPropertyType$Collection$List: loaded 3 times (x 74B)
Class com.android.build.api.dsl.LibraryProductFlavor                                  : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.plugins.BasePlugin$configureProject$4         : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain                    : loaded 3 times (x 77B)
Class com.android.repository.Revision                                                 : loaded 3 times (x 87B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$Companion          : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.res.Aapt2FromMaven$Companion$create$aapt2Directory$1: loaded 3 times (x 74B)
Class com.android.build.gradle.internal.scope.BootClasspathBuilder$computeAdditionalAndRequestedOptionalLibraries$5: loaded 3 times (x 80B)
Class com.android.ide.common.blame.Message$Kind$Companion                             : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultKotlinSourceSet$MetadataDependencyTransformation: loaded 3 times (x 72B)
Class javax.xml.bind.annotation.DomHandler                                            : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.core.dsl.ConsumableComponentDslInfo           : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.tasks.factory.GlobalTaskCreationConfigImpl    : loaded 3 times (x 137B)
Class com.android.build.gradle.internal.variant.AbstractVariantInputManager           : loaded 3 times (x 97B)
Class com.android.build.gradle.AbstractAppExtension                                   : loaded 3 times (x 219B)
Class com.android.build.gradle.BasePlugin                                             : loaded 3 times (x 76B)
Class com.intellij.gradle.toolingExtension.util.GradleVersionUtil                     : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$Params   : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.internal.tasks.TaskWithLocalState                   : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.utils.PersistentCachesKt                            : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$forceDisableRunningInProcess$1: loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.targets.native.UsesKonanPropertiesBuildService      : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.utils.ProviderApiUtilsKt                            : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.InternalKotlinTargetComponent            : loaded 3 times (x 93B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinAndroidTarget$kotlinComponents$2   : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.sources.FragmentConsistencyChecks            : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.compilerRunner.GradleCompilerRunner                        : loaded 3 times (x 73B)
Class org.jetbrains.kotlin.gradle.tasks.K2MultiplatformStructure_Decorated            : loaded 3 times (x 131B)
Class com.android.build.api.variant.ApplicationAndroidComponentsExtension             : loaded 3 times (x 70B)
Class com.android.build.api.extension.impl.VariantApiOperationsRegistrar              : loaded 3 times (x 72B)
Class com.sun.xml.bind.v2.runtime.property.PropertyFactory                            : loaded 3 times (x 71B)
Class [Lcom.android.build.gradle.options.SyncOptions$EvaluationMode;                  : loaded 3 times (x 69B)
Class com.sun.xml.bind.v2.model.impl.ElementInfoImpl$PropertyImpl                     : loaded 3 times (x 133B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinTargetPreset                           : loaded 3 times (x 70B)
Class javax.activation.DataSource                                                     : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.profile.NoOpAnalyticsConfiguratorService$Inject_: loaded 3 times (x 102B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeBuiltinLeafInfo                        : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.utils.FileUtilsKt$localProperties$1                 : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.dsl.HasConfigurableKotlinCompilerOptions            : loaded 3 times (x 70B)
Class com.android.sdklib.repository.generated.sysimg.v4.package-info                  : loaded 3 times (x 70B)
Class com.sun.xml.bind.v2.runtime.Name                                                : loaded 3 times (x 75B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$3                     : loaded 3 times (x 136B)
Class com.sun.xml.bind.v2.model.core.BuiltinLeafInfo                                  : loaded 3 times (x 70B)
Class com.android.repository.impl.generated.v2.DependenciesType                       : loaded 3 times (x 75B)
Class com.android.sdklib.OptionalLibrary                                              : loaded 3 times (x 70B)
Class com.android.build.api.variant.impl.ArtifactMetadataProcessor$Companion          : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.dependency.DexingOutputSplitTransform$Inject_1: loaded 3 times (x 109B)
Class com.android.build.gradle.internal.dependency.DexingNoClasspathTransform         : loaded 3 times (x 81B)
Class com.android.build.gradle.internal.dependency.MockableJarTransform$Parameters_Decorated: loaded 3 times (x 135B)
Class com.android.sdklib.repository.meta.DetailsTypes$ExtraDetailsType                : loaded 3 times (x 70B)
Class com.android.prefs.Global                                                        : loaded 3 times (x 80B)
Class com.android.build.gradle.internal.test.AbstractTestDataImpl$testDirectories$1$2 : loaded 3 times (x 79B)
Class com.android.build.api.component.impl.DefaultSourcesProviderImpl$defaultAssetsSources$1: loaded 3 times (x 78B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTask$CreationAction$handleProvider$9: loaded 3 times (x 78B)
Class com.android.build.api.variant.impl.SigningConfigImpl$keyAlias$1                 : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MERGED_RES         : loaded 3 times (x 74B)
Class com.android.build.api.artifact.SingleArtifact$MERGED_MANIFEST                   : loaded 3 times (x 74B)
Class com.android.build.api.component.impl.OldVariantApiLegacySupportImpl$JavaCompileOptionsForOldVariantAPI$_annotationProcessorOptions$1: loaded 3 times (x 77B)
Class com.android.build.gradle.tasks.ExtractDeepLinksTask                             : loaded 3 times (x 331B)
Class com.android.build.gradle.internal.tasks.NonIncrementalTask                      : loaded 3 times (x 325B)
Class com.android.build.api.dsl.TestBuildType                                         : loaded 3 times (x 70B)
Class com.android.build.api.dsl.DexPackaging                                          : loaded 3 times (x 70B)
Class com.android.builder.model.v2.ide.AaptOptions$Namespacing                        : loaded 3 times (x 79B)
Class com.android.build.gradle.internal.core.dsl.impl.AndroidTestComponentDslInfoImpl$namespace$2: loaded 3 times (x 79B)
Class com.android.build.gradle.internal.core.MergedExternalNativeCmakeOptions         : loaded 3 times (x 86B)
Class com.android.build.api.component.impl.features.NativeBuildCreationConfigImpl     : loaded 3 times (x 80B)
Class com.android.build.api.variant.JavaCompilation                                   : loaded 3 times (x 70B)
Class com.android.build.api.variant.impl.VariantImpl                                  : loaded 3 times (x 359B)
Class com.android.build.api.variant.impl.InternalVariantBuilder                       : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$aidlFrameworkProvider$1: loaded 3 times (x 75B)
Class [Lcom.android.build.gradle.ProguardFiles$ProguardFile;                          : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.ide.v2.NativeModelBuilder$scopes$2            : loaded 3 times (x 79B)
Class com.android.build.api.dsl.SingleVariant                                         : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.dsl.BundleOptionsLanguage$AgpDecorated        : loaded 3 times (x 81B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$androidJarProvider$1: loaded 3 times (x 75B)
Class com.android.build.gradle.internal.plugins.BasePlugin$configureProject$5         : loaded 3 times (x 74B)
Class com.android.build.gradle.internal.lint.LintFixBuildService                      : loaded 3 times (x 75B)
